,id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity,group_popularity,notes
113,MABMBM01SEQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Sweden (DISCONTINUED)",1960-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:32-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: SWE

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
114,MABMBM01SEA661S,2021-01-12,2021-01-12,"Broad Money, Index for Sweden (DISCONTINUED)",1961-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:32-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: SWE

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
115,MABMBM01BRM661S,2021-01-12,2021-01-12,"Broad Money, Index for Brazil (DISCONTINUED)",1995-02-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-03-12 10:54:18-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: BRA

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
116,MABMBM01BRQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Brazil (DISCONTINUED)",1995-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-03-12 10:54:17-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: BRA

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
117,MABMBM01BRA661S,2021-01-12,2021-01-12,"Broad Money, Index for Brazil (DISCONTINUED)",1996-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-03-12 10:54:18-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: BRA

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
118,MANMNM01AUM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Australia (DISCONTINUED)",1960-07-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:00-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: AUS

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
119,MANMNM01AUA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Australia (DISCONTINUED)",1961-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:00-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: AUS

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
120,MANMNM01CHM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Switzerland (DISCONTINUED)",1955-02-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:56-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: CHE

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
121,MANMNM01CHA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Switzerland (DISCONTINUED)",1956-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:22:57-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: CHE

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
122,MABMBM01TRM661S,2021-01-12,2021-01-12,"Broad Money, Index for Turkey (DISCONTINUED)",1980-01-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:31-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: TUR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
123,MABMBM01TRQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Turkey (DISCONTINUED)",1980-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:31-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: TUR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
124,MABMBM01DKM661S,2021-01-12,2021-01-12,"Broad Money, Index for Denmark (DISCONTINUED)",1970-03-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:56-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: DNK

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
125,MANMNM01CAM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Canada (DISCONTINUED)",1955-01-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:58-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: CAN

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
126,MANMNM01CAQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Canada (DISCONTINUED)",1955-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:57-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: CAN

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
127,MANMNM01BRM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Brazil (DISCONTINUED)",1994-08-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-03-12 10:52:03-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: BRA

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
128,MANMNM01BRA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Brazil (DISCONTINUED)",1995-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-03-12 10:52:03-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: BRA

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
129,MABMBM01HUM661S,2021-01-12,2021-01-12,"Broad Money, Index for Hungary (DISCONTINUED)",1990-12-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:51-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: HUN

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
130,MABMBM01HUA661S,2021-01-12,2021-01-12,"Broad Money, Index for Hungary (DISCONTINUED)",1991-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:52-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: HUN

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
131,MABMBM01HUQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Hungary (DISCONTINUED)",1991-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:50-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: HUN

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
132,MABMBM01NOM661S,2021-01-12,2021-01-12,"Broad Money, Index for Norway (DISCONTINUED)",1992-12-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:41-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: NOR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
133,MABMBM01NOQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Norway (DISCONTINUED)",1993-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:41-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: NOR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
134,MABMBM01NOA661S,2021-01-12,2021-01-12,"Broad Money, Index for Norway (DISCONTINUED)",1993-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:42-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: NOR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
135,MABMBM01MXM661S,2021-01-12,2021-01-12,"Broad Money, Index for Mexico (DISCONTINUED)",1978-01-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:43-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: MEX

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
136,MABMBM01MXA661S,2021-01-12,2021-01-12,"Broad Money, Index for Mexico (DISCONTINUED)",1978-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:43-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: MEX

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
137,MABMBM01MXQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Mexico (DISCONTINUED)",1978-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:42-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: MEX

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
138,MABMBM01CHM661S,2021-01-12,2021-01-12,"Broad Money, Index for Switzerland (DISCONTINUED)",1972-01-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:58-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: CHE

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
139,MABMBM01PLM661S,2021-01-12,2021-01-12,"Broad Money, Index for Poland (DISCONTINUED)",1990-01-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-03-12 10:55:04-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: POL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
140,MABMBM01PLA661S,2021-01-12,2021-01-12,"Broad Money, Index for Poland (DISCONTINUED)",1990-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-03-12 10:55:04-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: POL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
141,MANMNM01DKM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Denmark (DISCONTINUED)",1970-03-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:55-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: DNK

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
142,MANMNM01DKA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Denmark (DISCONTINUED)",1971-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:22:55-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: DNK

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
143,MABMBM01ISM661S,2021-01-12,2021-01-12,"Broad Money, Index for Iceland (DISCONTINUED)",1960-02-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:49-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: ISL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
144,MABMBM01CLM661S,2021-01-12,2021-01-12,"Broad Money, Index for Chile (DISCONTINUED)",1986-02-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:57-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: CHL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
145,MABMBM01CLA661S,2021-01-12,2021-01-12,"Broad Money, Index for Chile (DISCONTINUED)",1987-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:57-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: CHL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
146,MANMNM01ISM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Iceland (DISCONTINUED)",1998-02-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:48-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: ISL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
147,MANMNM01ISA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Iceland (DISCONTINUED)",1999-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:22:48-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: ISL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
148,MANMNM01ISQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Iceland (DISCONTINUED)",1998-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:47-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: ISL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
149,MANMNM01ILM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Israel (DISCONTINUED)",1983-01-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:49-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: ISR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
150,MANMNM01ILQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Israel (DISCONTINUED)",1983-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:49-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: ISR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
151,MANMNM01ILA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Israel (DISCONTINUED)",1983-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:22:49-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: ISR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
152,MANMNM01PLM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Poland (DISCONTINUED)",1990-01-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-03-12 10:53:04-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: POL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
153,MANMNM01PLA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Poland (DISCONTINUED)",1990-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-03-12 10:53:04-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: POL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
154,MANMNM01EEM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Estonia (DISCONTINUED)",1993-02-01,2010-12-01,Monthly,M,Index 2005=1,Index 2005=1,Seasonally Adjusted,SA,2013-08-22 12:48:28-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: EST

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
155,MANMNM01EEA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Estonia (DISCONTINUED)",1994-01-01,2010-01-01,Annual,A,Index 2005=1,Index 2005=1,Not Seasonally Adjusted,NSA,2013-08-22 12:48:27-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: EST

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
156,MANMNM01HUM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Hungary (DISCONTINUED)",1993-06-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:52-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: HUN

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
157,MANMNM01HUQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Hungary (DISCONTINUED)",1993-07-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:51-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: HUN

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
158,MANMNM01NOM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Norway (DISCONTINUED)",1992-12-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:43-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: NOR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
159,MABMBM01ILM661S,2021-01-12,2021-01-12,"Broad Money, Index for Israel (DISCONTINUED)",1983-01-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-03-12 10:54:01-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: ISR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
160,MANMNM01CLM661S,2021-01-12,2021-01-12,"Narrow Money, Index for Chile (DISCONTINUED)",1986-02-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:56-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: CHL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
161,MANMNM01MXQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Mexico (DISCONTINUED)",1977-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:43-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: MEX

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
162,MANMNM01AUQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Australia (DISCONTINUED)",1960-07-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:59-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: AUS

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
163,MANMNM01CHQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Switzerland (DISCONTINUED)",1955-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:56-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: CHE

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
164,MABMBM01TRA661S,2021-01-12,2021-01-12,"Broad Money, Index for Turkey (DISCONTINUED)",1980-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:31-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: TUR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
